ID,Position,Race,Endorsement
110,Pro,White,4.058385978
111,Pro,White,7.191335605
112,Pro,White,7.624769192
113,Pro,White,4.086844199
114,Pro,White,5.251353436
115,Pro,White,6.79525066
116,Pro,White,7.935049572
117,Pro,White,8.792889007
118,Pro,White,4.842262544
119,Pro,White,3.031013869
120,Pro,White,8.089692552
121,Pro,White,4.411377651
122,Pro,White,5.956627479
123,Pro,White,6.643114072
124,Pro,White,2.467179206
125,Pro,White,4.963808134
126,Pro,White,6.135559753
127,Pro,White,6.880822374
128,Pro,White,4.508588404
129,Neutral,White,9.738387397
130,Neutral,White,7.912178713
131,Neutral,White,6.202354891
132,Neutral,White,4.707727939
133,Neutral,White,6.710884599
134,Neutral,White,7.190478876
135,Neutral,White,6.655532435
136,Neutral,White,6.099207852
137,Neutral,White,9.559808968
138,Neutral,White,8.706151369
139,Neutral,White,4.568855066
140,Neutral,White,9.061470119
141,Neutral,White,3.843917593
142,Neutral,White,6.512438638
143,Neutral,White,6.734657508
144,Neutral,White,6.503643732
145,Neutral,White,6.958986473
146,Neutral,White,11.35625294
147,Neutral,White,5.148744073
148,Neutral,White,6.566030375
149,Neutral,White,5.905685582
150,Neutral,White,6.476382241
151,Neutral,White,3.137738823
152,Neutral,White,4.592692385
153,Neutral,White,7.037158767
154,Neutral,White,7.350858565
155,Neutral,White,6.06708978
156,Neutral,White,7.281946852
157,Neutral,White,9.015937676
158,Neutral,White,9.07985149
159,Neutral,White,5.384770375
160,Neutral,White,7.1321779
161,Anti,White,8.853631025
162,Anti,White,10.61836577
163,Anti,White,6.237481855
164,Anti,White,7.354239436
165,Anti,White,6.420967185
166,Anti,White,4.698915628
167,Anti,White,8.821844339
168,Anti,White,7.922731509
169,Anti,White,5.758272044
170,Anti,White,7.224046426
171,Anti,White,5.655876395
172,Anti,White,3.958774533
173,Anti,White,6.585104335
174,Anti,White,6.964796048
175,Anti,White,8.487929267
176,Anti,White,7.245734096
177,Anti,White,6.319018125
178,Anti,White,6.4742831
179,Anti,White,7.952446736
180,Anti,White,4.651352753
181,Anti,White,4.811528775
182,Anti,White,6.15703467
183,Anti,White,3.080633828
184,Anti,White,7.895749934
185,Anti,White,5.98580032
186,Anti,White,3.259921147
187,Anti,White,6.817709103
188,Anti,White,6.737052562
189,Anti,White,4.143609854
190,Anti,White,7.802264878
191,Anti,White,7.950990915
192,Anti,White,7.711893404
