ID,Int,Time,Happ
363,G,BL,3.061237397
364,G,BL,2.11411553
365,G,BL,3.497999873
366,G,BL,2.610068042
367,G,BL,2.523490287
368,G,BL,1.504583668
369,G,BL,2.257841259
370,G,BL,2.344221694
371,G,BL,4.564763396
372,G,BL,2.201452999
373,G,BL,3.698356832
374,G,BL,2.214663977
375,G,BL,2.073581293
376,G,BL,1.274679526
377,G,BL,1.613702233
378,G,BL,2.304356995
379,G,BL,0.953907721
380,G,BL,2.011488076
381,G,BL,1.949579298
382,G,BL,2.22505726
383,G,BL,3.368671212
384,G,BL,2.639775931
385,G,BL,5.391736753
386,G,BL,3.729086787
387,G,BL,2.179302337
388,G,BL,3.542381753
389,G,BL,1.329891217
390,G,BL,3.32899902
391,G,BL,3.263823504
392,G,BL,2.55797952
393,G,BL,2.236035933
394,G,BL,2.695090362
395,G,BL,3.170291984
396,G,BL,2.453836585
397,G,BL,2.578845867
398,G,BL,4.128069131
399,G,BL,3.144158777
400,G,BL,2.278465804
401,S,BL,2.565264515
402,S,BL,2.304285556
403,S,BL,2.663178419
404,S,BL,3.948051308
405,S,BL,3.398527532
406,S,BL,3.011281192
407,S,BL,2.62903855
408,S,BL,3.364559944
409,S,BL,3.45217696
410,S,BL,2.778063015
411,S,BL,3.330032981
412,S,BL,3.401644803
413,S,BL,2.157705634
414,S,BL,2.995283302
415,S,BL,3.189063291
416,S,BL,2.265393992
417,S,BL,2.821733475
418,S,BL,3.974250094
419,S,BL,3.272430449
420,S,BL,4.065934689
421,S,BL,2.473661484
422,S,BL,3.808998331
423,S,BL,1.620741631
424,S,BL,3.369788094
425,S,BL,3.467093425
426,S,BL,3.073120279
427,S,BL,3.094111347
428,S,BL,2.92730625
429,S,BL,2.438510078
430,S,BL,3.726094858
431,S,BL,2.411829408
432,S,BL,2.640225084
433,S,BL,2.801374948
434,S,BL,2.056602949
435,S,BL,2.666943784
436,S,BL,0.893055844
437,S,BL,3.373221752
438,S,BL,2.358601996
439,S,BL,2.019898847
440,S,BL,2.585074777
441,S,BL,2.644238119
442,S,BL,2.250457849
443,S,BL,2.424613161
444,S,BL,2.407555264
445,S,BL,2.65334227
446,S,BL,1.791669833
447,S,BL,2.94054629
448,S,BL,2.639979415
449,S,BL,1.869163717
450,S,BL,2.836277468
451,S,BL,3.405617183
452,S,BL,2.38527638
453,S,BL,3.996678507
454,S,BL,2.456822624
455,S,BL,3.830629087
456,S,BL,3.043475823
457,S,BL,2.778992729
458,S,BL,3.310554762
459,S,BL,3.361157532
460,S,BL,2.126917888
461,S,BL,2.491970468
462,S,BL,1.952496388
463,S,BL,2.86611606
464,S,BL,2.51784139
465,S,BL,3.607557521
466,S,BL,3.13174128
467,S,BL,2.921745784
468,S,BL,1.966540792
469,S,BL,2.467900726
470,S,BL,2.48413762
471,S,BL,1.331818822
472,S,BL,3.247047292
473,S,BL,3.141222605
474,S,BL,2.657451807
475,S,BL,2.304123385
476,S,BL,3.64789927
477,S,BL,2.555915004
478,S,BL,2.861457561
479,S,BL,3.34006367
480,S,BL,3.189067688
481,S,BL,2.428518752
482,S,BL,0.569067285
483,S,BL,1.708535049
484,S,BL,2.494459689
485,S,BL,3.125672553
486,S,BL,1.835881075
487,S,BL,3.143841776
488,S,BL,3.726662933
489,S,BL,2.243714267
490,S,BL,2.262374059
491,S,BL,1.666724462
492,S,BL,2.675367949
493,S,BL,3.207394951
494,S,BL,1.50426618
495,S,BL,3.176137483
496,S,BL,3.15681257
497,S,BL,3.104690164
498,S,BL,2.990995592
499,S,BL,1.150131215
500,S,BL,1.911691891
501,S,BL,3.779322062
502,S,BL,3.047793657
503,S,BL,3.087567717
504,S,BL,2.533983946
505,S,BL,3.141398359
506,S,BL,2.379652497
507,S,BL,2.471559103
508,S,BL,3.006780532
509,S,BL,1.637011814
510,S,BL,2.073187177
511,S,BL,2.406628399
512,S,BL,2.927777383
513,S,BL,3.291583436
514,S,BL,2.615812687
515,S,BL,2.696188749
516,S,BL,3.385961367
517,S,BL,1.905651155
518,S,BL,2.750834216
519,S,BL,3.303173532
520,S,BL,2.183368817
521,S,BL,2.60877055
522,S,BL,2.527781023
523,S,BL,3.000031894
524,S,BL,2.640927
525,S,BL,3.118639317
526,S,BL,3.002876446
527,S,BL,3.26625956
528,S,BL,4.009121939
529,S,BL,2.170136189
530,S,BL,2.469835198
531,S,BL,2.823022667
532,S,BL,3.831293575
533,S,BL,3.278024263
534,S,BL,3.255370351
535,S,BL,2.670820699
536,S,BL,3.269910967
537,S,BL,2.748315905
538,S,BL,2.521658356
539,S,BL,3.155489032
540,S,BL,3.441423469
541,S,BL,2.406556127
542,S,BL,3.258132764
543,S,BL,3.019490183
544,S,BL,2.609320077
545,S,BL,2.650090023
546,S,BL,1.978624379
547,S,BL,3.986068895
548,S,BL,3.335655011
549,S,BL,1.647210093
550,S,BL,2.40395888
551,S,BL,3.988099569
552,S,BL,2.369703615
553,S,BL,1.840777347
554,S,BL,1.647110538
555,S,BL,3.100709969
556,S,BL,2.02736574
557,S,BL,2.433512596
558,S,BL,2.727458503
559,S,BL,2.745033579
560,S,BL,2.812006284
561,S,BL,3.003404286
562,S,BL,2.129101744
563,S,BL,2.205917744
564,S,BL,1.613882161
565,S,BL,2.166417373
566,S,BL,4.023905508
567,S,BL,2.116876318
568,S,BL,2.654200139
569,S,BL,3.021532791
570,S,BL,2.968712383
571,S,BL,2.640751702
572,S,BL,2.767933222
573,S,BL,3.07914391
574,S,BL,2.056612309
575,S,BL,3.021339813
576,S,BL,1.5081584
577,S,BL,2.796385653
578,S,BL,3.221226648
579,S,BL,1.53361982
580,S,BL,2.589391467
581,S,BL,3.005239005
582,S,BL,2.334144645
583,S,BL,3.019988403
584,S,BL,2.413850517
585,S,BL,2.66949355
586,S,BL,3.090690899
587,S,BL,3.450994517
588,S,BL,3.645073496
589,S,BL,2.438486039
590,S,BL,2.530130661
591,S,BL,3.355302356
592,S,BL,4.020655779
593,S,BL,2.59586283
594,S,BL,2.594127094
595,S,BL,2.682835698
596,S,BL,2.682172234
597,S,BL,2.681508769
598,S,BL,2.680845304
599,S,BL,2.68018184
600,S,BL,2.679518375
601,C,BL,3.640967472
602,C,BL,2.59991225
603,C,BL,3.506510141
604,C,BL,4.136564327
605,C,BL,1.011741242
606,C,BL,2.505441038
607,C,BL,1.831420508
608,C,BL,3.695745928
609,C,BL,3.309255671
610,C,BL,1.670632327
611,C,BL,1.203491016
612,C,BL,2.03886569
613,C,BL,3.800598948
614,C,BL,1.98107821
615,C,BL,1.133097647
616,C,BL,3.698220939
617,C,BL,1.156897171
618,C,BL,4.369613462
619,C,BL,4.172070636
620,C,BL,4.969239636
621,C,BL,3.122737756
622,C,BL,1.758375139
623,C,BL,2.842487433
624,C,BL,4.254658307
625,C,BL,2.584391052
626,C,BL,2.976417846
627,C,BL,2.797381361
628,C,BL,2.534482332
629,C,BL,2.753511903
630,C,BL,2.163195353
631,C,BL,2.953091537
632,C,BL,3.61094215
633,C,BL,3.561135955
634,C,BL,2.100913689
635,C,BL,1.85759914
636,C,BL,1.81392028
637,C,BL,1.599289525
638,C,BL,1.904780569
639,C,BL,1.93986909
640,C,BL,3.187925127
641,C,BL,2.558722496
642,C,BL,2.481310887
643,C,BL,2.788842605
644,C,BL,1.595037173
645,C,BL,1.342327119
646,C,BL,2.766108037
647,C,BL,2.797742527
648,C,BL,3.400269683
649,C,BL,2.241279147
650,C,BL,2.237719872
651,C,BL,1.894195946
652,C,BL,3.215340979
653,C,BL,2.190367041
654,C,BL,2.187996829
655,C,BL,1.918594004
656,C,BL,4.096430902
657,C,BL,2.471458343
658,C,BL,1.495484845
659,C,BL,2.668874428
660,C,BL,1.68901971
661,C,BL,3.194578127
662,C,BL,2.651514611
663,C,BL,1.124459549
664,C,BL,3.152901157
665,C,BL,1.827465565
666,C,BL,2.561453601
667,C,BL,2.301064789
668,C,BL,2.312429806
669,C,BL,2.15507393
670,C,BL,1.95009319
671,C,BL,3.128010361
672,C,BL,3.862931747
673,C,BL,3.022177323
674,C,BL,2.580175514
675,C,BL,3.314429839
676,C,BL,3.284697241
677,C,BL,2.772744681
678,C,BL,2.498400787
679,C,BL,2.760558887
680,C,BL,1.655486714
681,C,BL,1.81844265
682,C,BL,2.380312592
683,C,BL,2.179845647
684,C,BL,2.136364594
685,C,BL,2.973407938
686,C,BL,2.343307795
687,C,BL,2.488732075
688,C,BL,2.600959981
689,C,BL,1.392603367
690,C,BL,2.83219093
691,C,BL,2.462343462
692,C,BL,3.47235801
693,C,BL,1.747022895
694,C,BL,2.75984579
695,C,BL,3.055933406
696,C,BL,2.951443894
697,C,BL,2.784797715
698,C,BL,2.98750253
699,C,BL,3.066823339
700,C,BL,2.420457445
701,C,BL,1.516796749
702,C,BL,1.835423756
703,C,BL,4.254286338
704,C,BL,2.290106419
705,C,BL,3.419684657
706,C,BL,2.577997431
707,C,BL,2.678001552
708,C,BL,2.530519614
709,C,BL,3.213101925
710,C,BL,2.873893028
711,C,BL,2.74739613
712,C,BL,3.144180379
713,C,BL,4.342090472
714,C,BL,3.253283792
715,C,BL,3.26602743
716,C,BL,3.741390501
717,C,BL,1.404033037
718,C,BL,3.176911508
719,C,BL,4.269722826
720,C,BL,3.693287273
721,C,BL,2.389602308
722,C,BL,4.552441496
723,C,BL,3.972492805
724,C,BL,2.382242601
725,C,BL,2.794711061
726,C,BL,4.263491935
727,C,BL,2.21184721
728,C,BL,3.508373155
729,C,BL,2.285016778
730,C,BL,2.242501736
731,C,BL,4.151624172
732,C,BL,2.404944763
733,C,BL,2.373707773
734,C,BL,2.998487387
735,C,BL,2.538044967
736,C,BL,2.967163224
737,C,BL,1.923911179
738,C,BL,2.781248619
739,C,BL,3.483080128
740,C,BL,2.432109174
741,C,BL,2.724506029
742,C,BL,2.88936967
743,C,BL,2.137346631
744,C,BL,2.23055381
745,C,BL,3.928719494
746,C,BL,3.179284162
747,C,BL,2.029915354
748,C,BL,2.726098229
749,C,BL,3.852234905
750,C,BL,3.550434719
751,C,BL,3.184792535
752,C,BL,3.563560607
753,C,BL,1.652225708
754,C,BL,0.900021726
755,C,BL,3.505426344
756,C,BL,3.158813014
757,C,BL,2.086452173
758,C,BL,4.426284812
759,C,BL,2.957103359
760,C,BL,2.085242577
761,C,BL,3.199623318
762,C,BL,2.183976298
763,C,BL,2.228353009
764,C,BL,2.736173725
765,C,BL,2.523850536
766,C,BL,3.190110567
767,C,BL,2.652469649
768,C,BL,3.631376236
769,C,BL,2.306501022
770,C,BL,4.063289774
771,C,BL,3.501575181
772,C,BL,2.798305871
773,C,BL,3.906122228
774,C,BL,3.061950066
775,C,BL,3.372707008
776,C,BL,3.618102346
777,C,BL,3.362697974
778,C,BL,2.82415574
779,C,BL,3.094399493
780,C,BL,2.890436729
781,C,BL,3.025276246
782,C,BL,2.663777713
783,C,BL,1.77831813
784,C,BL,2.122567791
785,C,BL,2.330043077
786,C,BL,3.257257433
787,C,BL,2.87608644
788,C,BL,1.403680146
789,C,BL,3.314222228
790,C,BL,5.349218617
791,C,BL,1.980758517
792,C,BL,2.490432184
793,C,BL,1.597671043
794,C,BL,2.80853626
795,C,BL,3.462985905
796,C,BL,3.141030116
797,C,BL,1.364794738
798,C,BL,2.827356599
799,C,BL,2.644137169
800,C,BL,3.011173884
1,M,M1,4.426855788
2,M,M1,2.951791009
3,M,M1,2.947460724
4,M,M1,3.199319996
5,M,M1,3.260203354
6,M,M1,3.687175207
7,M,M1,2.254075724
8,M,M1,3.84383996
9,M,M1,2.016484815
10,M,M1,1.8145674
11,M,M1,3.708489741
12,M,M1,1.389750886
13,M,M1,3.384827589
14,M,M1,2.703898862
15,M,M1,1.361404286
16,M,M1,4.607470751
17,M,M1,4.135201014
18,M,M1,3.23275564
19,M,M1,2.518799708
20,M,M1,2.438853142
21,M,M1,2.59396733
22,M,M1,3.169614856
23,M,M1,2.851277011
24,M,M1,1.673397432
25,M,M1,1.556473815
26,M,M1,4.832886754
27,M,M1,3.152879913
28,M,M1,2.995289312
29,M,M1,3.039139482
30,M,M1,1.487343264
31,M,M1,4.920993278
32,M,M1,2.204946423
33,M,M1,2.542227652
34,M,M1,2.643801275
35,M,M1,3.356613507
36,M,M1,2.968938117
37,M,M1,2.375931542
38,M,M1,4.522808273
39,M,M1,1.495578419
40,M,M1,2.250993495
41,M,M1,2.34202715
42,M,M1,3.506127956
43,M,M1,2.777883855
44,M,M1,2.713224218
45,M,M1,3.962325587
46,M,M1,3.389481287
47,M,M1,3.052796273
48,M,M1,4.541104517
49,M,M1,2.788109983
50,M,M1,4.412678455
51,M,M1,3.1539911
52,M,M1,1.401079419
53,M,M1,3.369002495
54,M,M1,3.62949095
55,M,M1,2.814215406
56,M,M1,2.36974762
57,M,M1,3.965358777
58,M,M1,3.373919933
59,M,M1,2.56771011
60,M,M1,2.219335923
61,M,M1,3.872061067
62,M,M1,3.063970916
63,M,M1,2.794048468
64,M,M1,3.446189751
65,M,M1,3.578467903
66,M,M1,2.251927821
67,M,M1,1.736645279
68,M,M1,3.897580348
69,M,M1,4.160835
70,M,M1,3.180511254
71,M,M1,1.945658889
72,M,M1,1.400779055
73,M,M1,2.740331459
74,M,M1,2.598556882
75,M,M1,3.726983789
76,M,M1,2.042309833
77,M,M1,3.159932525
78,M,M1,3.081959772
79,M,M1,3.877936419
80,M,M1,3.968511769
81,M,M1,3.159939986
82,M,M1,3.316846104
83,M,M1,1.690761077
84,M,M1,3.748830411
85,M,M1,4.246471496
86,M,M1,5.027688633
87,M,M1,3.474073339
88,M,M1,2.698880497
89,M,M1,3.971051334
90,M,M1,3.898066237
91,M,M1,1.746217503
92,M,M1,3.418609731
93,M,M1,3.276720938
94,M,M1,3.092158651
95,M,M1,3.093274117
96,M,M1,2.906574204
97,M,M1,1.686621879
98,M,M1,3.2044337
99,M,M1,2.903474999
100,M,M1,2.797893552
101,M,M1,3.031039579
102,M,M1,4.111799531
103,M,M1,4.098580173
104,M,M1,3.264233098
105,M,M1,2.998442479
106,M,M1,2.209037702
107,M,M1,3.738529576
108,M,M1,3.146321079
109,M,M1,3.279010099
110,M,M1,3.181875144
111,M,M1,1.637632626
112,M,M1,3.057241422
113,M,M1,2.98925857
114,M,M1,3.577970935
115,M,M1,4.235075482
116,M,M1,2.5013469
117,M,M1,2.327211441
118,M,M1,2.915539088
119,M,M1,2.776541919
120,M,M1,1.27201465
121,M,M1,4.072571951
122,M,M1,3.770962549
123,M,M1,5.121995247
124,M,M1,1.958544944
125,M,M1,2.086295923
126,M,M1,1.871479571
127,M,M1,2.26944708
128,M,M1,3.476234691
129,M,M1,2.408409378
130,M,M1,2.116083559
131,M,M1,2.873202822
132,M,M1,3.108209343
133,M,M1,3.662504172
134,M,M1,2.87915103
135,M,M1,1.834664934
136,M,M1,2.838935974
137,M,M1,3.420646043
138,M,M1,2.977787556
139,M,M1,3.642479397
140,M,M1,3.575118183
141,M,M1,2.420644155
142,M,M1,2.515534271
143,M,M1,3.615070748
144,M,M1,3.34292304
145,M,M1,2.258672004
146,M,M1,2.110391013
147,M,M1,3.313903277
148,M,M1,3.514843737
149,M,M1,3.166945039
150,M,M1,3.307086815
151,M,M1,2.797412228
152,M,M1,2.459614193
153,M,M1,5.228866728
154,M,M1,2.341522083
155,M,M1,3.155478553
156,M,M1,2.220783182
157,M,M1,1.907985018
158,M,M1,3.703079037
159,M,M1,2.888807548
160,M,M1,2.385650227
161,M,M1,2.522097548
162,M,M1,2.84325654
163,M,M1,3.100185513
164,M,M1,2.030804404
165,M,M1,3.38809092
166,M,M1,3.766329966
167,M,M1,3.993324649
168,M,M1,2.362286148
169,M,M1,2.72144245
170,M,M1,3.028531199
171,M,M1,2.896538309
172,M,M1,1.911611041
173,M,M1,3.314854876
174,M,M1,2.799413445
175,M,M1,5.682865292
176,M,M1,3.865739414
177,M,M1,2.274693192
178,M,M1,2.571145786
179,M,M1,1.997370966
180,M,M1,3.966950507
181,M,M1,2.906938638
182,M,M1,1.86573066
183,M,M1,1.550619472
184,M,M1,4.451372125
185,M,M1,2.182229237
186,M,M1,3.120572779
187,M,M1,1.985362133
188,M,M1,2.123724493
189,M,M1,2.274889495
190,M,M1,4.499764775
191,M,M1,4.118431031
192,M,M1,3.797412968
193,M,M1,1.338492982
194,M,M1,3.906641107
195,M,M1,4.195462502
196,M,M1,3.136112398
197,M,M1,3.263688713
198,M,M1,2.513274804
199,M,M1,1.851875402
200,M,M1,2.159509033
201,G,M1,2.968332057
202,G,M1,3.989191342
203,G,M1,2.683137024
204,G,M1,3.481416886
205,G,M1,2.475200701
206,G,M1,2.084032293
207,G,M1,1.907477629
208,G,M1,4.622172084
209,G,M1,3.30846896
210,G,M1,2.133586495
211,G,M1,4.427869176
212,G,M1,4.635763211
213,G,M1,3.234393374
214,G,M1,2.200091583
215,G,M1,3.403456984
216,G,M1,3.291919927
217,G,M1,2.906507118
218,G,M1,3.321811015
219,G,M1,4.271005332
220,G,M1,4.583202556
221,G,M1,1.22544017
222,G,M1,3.298775602
223,G,M1,1.82768419
224,G,M1,2.888783632
225,G,M1,2.021941611
226,G,M1,4.282412356
227,G,M1,3.058284225
228,G,M1,2.359741361
229,G,M1,2.224693768
230,G,M1,2.59578869
231,G,M1,1.843012334
232,G,M1,2.580048207
233,G,M1,4.596718181
234,G,M1,2.375660215
235,G,M1,2.773496783
236,G,M1,4.569962575
237,G,M1,3.050154773
238,G,M1,2.491277766
239,G,M1,3.041839814
240,G,M1,1.457492222
241,G,M1,3.128066615
242,G,M1,3.485908071
243,G,M1,2.287964703
244,G,M1,3.056063809
245,G,M1,1.937269388
246,G,M1,2.576495302
247,G,M1,2.609225231
248,G,M1,2.554330292
249,G,M1,2.205097545
250,G,M1,2.650629305
251,G,M1,2.694744444
252,G,M1,3.733623773
253,G,M1,1.116280808
254,G,M1,2.071895357
255,G,M1,4.719031294
256,G,M1,3.970263055
257,G,M1,3.573119307
258,G,M1,1.697673064
259,G,M1,2.684512852
260,G,M1,3.268426523
261,G,M1,1.970730355
262,G,M1,4.396610778
263,G,M1,2.306853758
264,G,M1,2.601605877
265,G,M1,3.081437002
266,G,M1,2.770406841
267,G,M1,2.502364614
268,G,M1,1.802215087
269,G,M1,3.024985493
270,G,M1,2.653348454
271,G,M1,2.160700245
272,G,M1,2.946035384
273,G,M1,3.013850455
274,G,M1,3.130557034
275,G,M1,2.772263065
