id,cc_psycap,stress,engage,cq,ethno,ss,dist,lang,int_exp
77,6.387262289,2.42898953,6.410336437,6.245096597,1.484399178,6.46688592,10.60707331,3.868366908,4.012286054
78,5.315484333,4.684215663,5.587102803,5.619515561,1.046798786,5.596846263,87.38493236,4.228326143,3.481386091
79,6.803656843,1.534944348,6.322271279,5.431958882,0.968302438,6.067346942,68.53413117,0.152255021,8.186276986
80,5.898170606,2.488645848,5.881158971,5.680962548,2.042235128,6.213417085,68.57450511,-1.589968215,8.243664337
81,6.311004942,1.966718399,6.441910732,5.681254001,2.211786068,5.692680862,-1.458460651,2.100079049,2.137132802
82,5.59034299,3.676947812,5.770991151,5.543649074,0.561465659,6.570844502,50.57701942,1.405596774,1.289595335
83,5.394217644,3.383281825,6.306232422,5.351499405,2.017001866,5.431871263,34.35097973,1.406312934,10.54015523
84,4.908540661,4.543966915,5.502464489,3.986672573,2.612785954,4.859090908,9.674987222,5.933294621,1.180432879
85,5.136703505,3.319371501,6.020750499,5.272823287,1.584604371,5.362487564,29.82754309,2.164429583,7.070682592
86,5.225041255,4.936008356,5.656199914,5.365117152,2.852629305,6.178646372,52.88150881,1.059916158,7.155289543
87,4.796213883,4.135865132,5.310959789,5.056727847,2.066063958,5.673559986,49.75283801,-0.094528457,4.197178341
88,4.915598682,2.684435624,6.52114173,5.063199681,0.526804639,4.664992241,41.24321661,2.582177939,4.937248119
89,6.30864617,2.746869997,6.931926148,5.881021976,1.527253564,6.721221938,32.98583008,1.477015407,2.135186179
90,5.237266174,3.186897532,5.829962173,5.47604439,2.0915687,5.773527535,14.89385074,1.864116337,3.435435446
91,4.434343922,4.499577154,5.858614756,5.096170641,1.961563304,6.78227613,5.267548257,4.107047984,1.456773264
92,5.663560916,3.173744155,6.544368823,4.98240279,1.583958265,7.405227013,49.73542159,3.024310528,-2.085010056
93,6.352800289,2.327658571,5.691016262,5.982474403,2.151070396,5.067478364,39.74467456,4.246148122,4.527467169
94,5.066302716,4.533640164,5.918354813,5.864494141,2.618983068,6.920443773,13.86914817,3.357444629,1.536206232
95,6.330079146,1.767626753,5.973941281,5.573607788,2.203538445,6.30618436,3.632167428,3.305096575,4.750548692
96,5.386186724,2.388759829,5.448677926,5.2236337,1.432851837,5.476582782,-8.169258397,3.103746041,1.302822442
97,5.617744587,3.185502726,5.85286488,5.014429743,1.669177159,4.84721616,45.98105552,3.616866857,-1.07164947
98,5.568640217,4.743172099,5.500049488,5.252982151,2.208573306,6.9910812,0.363737918,1.771562735,1.868270973
99,3.9174507,4.107011897,5.934678413,4.401244056,1.181589235,4.905565416,9.16690911,3.580086382,11.74826071
100,5.521427165,1.683286817,7.309326772,5.456647869,0.642895182,6.337334915,59.1968772,3.499632336,4.101420245
101,5.939216511,2.299505135,6.114315562,5.960044122,2.097585097,6.714540363,40.59086491,2.285502776,-2.766005013
102,5.885493665,2.71860424,6.504581506,6.01178616,1.300841096,6.208878987,21.364838,2.180638296,3.358468315
103,5.894608068,2.069770143,6.720613246,5.626673325,1.648882843,5.70740631,38.6096823,3.587494711,-0.152807759
104,6.67619156,-0.091225836,7.782718841,5.577275243,0.252431282,5.591027187,38.9445042,4.637487524,4.712156968
105,4.950905493,3.157823972,5.704376518,4.736406878,1.882022565,5.784237588,60.58095377,3.225950671,-0.314121105
106,6.097946315,2.495931994,6.44192615,5.563927666,1.071235363,7.201969423,0.089030163,3.572577646,3.493326081
107,5.784021795,2.917630248,6.391276656,5.234408398,0.877945417,4.57737316,23.11270964,3.820087474,1.390321511
108,5.274163059,2.785571593,6.00751185,5.808538727,1.731484127,7.493730116,2.318965597,2.98175679,-0.07757732
109,5.477579129,2.302992101,5.443885616,5.253556265,3.000705503,5.420753369,-13.59967681,2.761417395,2.839919061
110,5.70290108,1.838919895,6.388398793,5.29794095,1.611445186,6.242862605,24.17983614,2.97926364,6.874076881
111,5.818725165,2.423010739,6.740731035,6.320624059,3.030025406,5.844280775,17.31637646,4.703163899,3.430170576
112,5.550968862,3.02464434,6.189178398,5.501704105,0.468212902,5.328609392,24.38930227,1.319815994,0.956761398
113,5.994530781,2.462729047,5.939771677,5.668680788,3.078430233,6.791146963,34.19042745,1.084159868,5.362218689
114,5.011823173,2.494478864,5.721019417,4.906629841,1.960909136,4.819611364,33.71260519,1.420378698,6.487430327
115,5.886400195,1.761705859,6.927309315,6.262702195,1.862277713,6.118285095,11.80738541,3.646205385,1.877770673
116,5.551954203,2.988316959,5.968859461,4.530453764,0.716943081,6.203492626,38.31637832,4.786800151,2.081334449
117,5.791366903,2.907176971,5.770681423,5.298536586,2.847178354,5.586887531,1.125324263,6.386248006,1.953138343
118,6.539853895,1.237435496,6.526111721,6.486208157,1.615899384,5.090025983,80.02129907,2.486189908,-4.808408321
119,5.359922878,2.209255027,6.445257176,5.771009849,0.737899101,5.846992718,89.6137879,-0.674598112,-0.37485094
120,5.625398782,4.195295958,5.64091626,4.795493317,0.99062872,5.670457459,14.9073931,2.659010886,0.016078794
121,6.026545495,2.071918718,6.595519991,4.82751734,1.68018779,6.807149253,17.80623983,5.060602636,3.046276179
122,3.992359051,5.6393463,4.498288253,4.392528679,3.045143266,3.426013231,-32.54906581,4.075407225,4.93609446
123,4.86141133,3.987418136,5.655584357,5.293766685,1.289934059,5.290243526,1.412164274,2.507455159,1.153877758
124,5.238384421,2.646086454,5.620385671,5.260350711,2.949661854,5.115219454,27.07169387,1.110148525,5.995791792
125,5.541609375,3.559523096,6.429321181,5.477249149,2.687509267,6.118654838,8.951750463,2.888845385,3.039298005
126,5.59085505,2.186794988,5.90094162,5.580896119,0.835988421,6.833013241,37.24717678,3.273377924,3.546025413
127,6.280969905,2.546330615,6.572638693,5.625195063,2.054673175,6.09241274,3.147838875,5.810956812,4.627662198
128,5.690965453,2.271786817,6.594514154,5.218136348,0.186098719,4.846711481,1.61414683,2.639325713,7.95420399
129,5.438527811,1.931049531,6.467954541,6.119294723,2.0774316,5.114112209,68.96355235,2.276609462,10.26240005
130,4.130257052,4.654390552,5.443086359,5.050532549,2.122097105,5.638304715,26.599055,3.048812317,2.705994648
131,6.007611749,2.286647339,6.499629875,6.069347735,1.034470763,6.276061186,25.93677368,3.288790055,8.337847288
132,6.453485258,3.72311104,5.727696539,5.750103,3.535563994,8.349284885,4.540855887,0.484778457,7.254799634
133,5.206378435,4.374784723,5.991967526,5.663657474,2.502530355,7.16726175,53.38558573,2.759027339,2.02288711
134,6.4823156,0.843456216,7.041468335,5.990926323,1.087036086,6.585840752,-4.813759801,3.043243028,-0.983126046
135,5.066484253,4.977428588,4.668808743,4.197258158,2.107973103,5.634535445,6.164153217,3.038314377,6.330317647
