id,life_sat,fam_support,fac_support,optimism
52,22.14671462,41.72407034,34.60754396,6.657337846
53,11.97313943,50.33872253,14.41274654,12.74552906
54,13.33574068,37.03742867,26.73927677,10.90997237
55,22.2625998,46.36687022,30.97959321,16.12854414
56,13.76400282,56.79839887,36.46877731,20.14173531
57,15.99953952,57.45690849,30.27344792,18.08528392
58,26.24106349,53.63572935,40.14966071,20.595861
59,16.09945222,47.20858378,45.10329519,13.12652569
60,22.6519687,53.16822711,38.60428287,21.42226673
61,28.04414519,46.34489231,25.56053608,22.43143169
62,24.08365707,61.51681051,35.85380306,16.22445159
63,25.17708107,52.96878408,32.50557479,18.86812673
64,18.67842481,46.52643874,32.32927212,18.85677852
65,21.67804413,39.97500872,37.96267011,12.86986665
66,29.30901329,54.60204116,41.22640956,27.64826712
67,30.2491151,58.85792667,48.02046576,19.45271495
68,26.40158285,61.0266477,37.0675215,19.97042394
69,33.14517823,66.19340149,44.00089516,17.93477388
70,21.9202477,55.15063052,29.70488139,20.37062131
71,18.73467934,37.52674732,31.02173139,16.44258145
72,27.29256321,67.96160863,42.50355748,19.82921247
73,31.16848059,65.83491807,33.13578906,28.3475077
74,18.65122224,51.40844103,24.17229321,13.02005303
75,19.36551545,58.56408623,34.70922848,15.69698396
76,23.73653613,46.85235435,42.79516904,23.21418904
77,29.48107214,44.81961502,28.5836452,10.66586727
78,26.85259568,47.09800608,25.39868608,15.32924485
79,26.29646183,58.86085763,26.55440135,18.61582387
80,28.60385658,31.08423287,38.00148654,14.00318597
81,27.54236963,42.03828933,41.23339511,17.354464
82,20.44979582,49.9827243,39.18622148,18.27806118
83,26.44302444,55.30794256,34.60741896,23.73410003
84,15.96738565,36.34511527,24.90579805,26.27836466
85,22.93293431,61.89902829,22.87920004,18.00946259
86,29.89082153,55.66178172,43.47901362,24.80972471
87,33.09301839,57.22986798,47.43816774,25.02514415
88,31.22305789,57.49370486,43.11820051,21.26961836
89,24.53448987,52.36112614,42.77458497,33.80701538
90,25.1671334,52.31177228,51.34168819,26.75056265
91,12.88691863,47.14916001,32.68475713,17.31771665
92,23.88801133,44.12959958,23.26632804,18.56496613
93,14.25478786,36.10577606,27.34856688,8.714711873
94,12.96298419,41.96025213,30.28435322,13.58829939
95,27.5178678,52.33925546,50.83240894,22.26443453
96,17.75467919,49.02836772,33.44811646,15.50288552
97,10.9528295,38.89542604,13.03853184,17.55632627
98,27.68852962,48.51720967,40.68705722,23.11509949
99,31.60219304,52.28643302,42.95642893,28.39726816
100,19.00220806,44.07166247,29.02951883,19.2975264
101,31.36807951,55.76109241,43.20156329,17.06818773
102,28.54992703,57.747921,40.63624847,25.44748446
103,20.16073006,37.50871818,25.86484557,11.94221552
104,15.26062664,45.41752236,25.54644592,15.7568447
105,26.33913853,48.14659516,42.49005481,17.10112807
106,23.78543535,48.96197817,29.18328023,18.73643381
107,18.58327077,52.95638097,35.18420426,19.67546035
108,29.21145641,63.13048531,43.93470489,20.52141365
109,17.75317221,41.15559644,30.67009991,16.90918324
110,27.57097457,55.67582136,44.33154522,17.3171871
111,30.54861194,55.772446,37.47447789,24.23812709
112,15.34333481,39.094997,27.31081248,22.28639662
113,22.3554299,46.43242878,33.61557046,11.75529322
114,15.96567609,38.18154045,38.27244075,21.1339535
115,20.62813593,54.76506106,33.55984303,17.78276357
116,25.55187512,53.97173156,38.51393676,11.4463166
117,17.20796223,54.37500896,23.83522875,17.0521779
118,20.01058429,45.13760287,39.85886773,17.45912923
119,20.05288821,42.19613576,42.75791772,18.65734435
120,22.25468589,50.46742895,44.06263645,21.90514377
121,40.84965919,61.65998426,57.30787868,26.17158303
122,23.16088904,53.19648874,18.42816168,13.28394727
123,25.48084631,58.62401403,40.27487224,28.2720403
124,15.82124759,49.61693617,36.48629429,12.0643727
125,26.55932155,56.6822671,34.79020791,21.21233845
126,28.53592768,59.92064058,27.66554766,22.06374811
127,23.87142987,64.86609875,43.78407515,18.48497441
128,23.40065642,43.66797588,33.72817658,24.68578067
129,14.09792949,41.79837752,24.54971821,12.53362649
130,24.99455068,60.40400519,24.47579366,17.27039744
131,26.22554954,53.62127334,29.31427626,22.54631398
132,30.70185302,50.32861479,46.0812007,14.61663356
133,19.57060982,67.00504515,50.74020098,26.40845811
